d,practice_id,yhat,pi_low,pi_high,is_forecast
2024-10-26,PRA3,2777.03,,,0
2024-10-27,PRA3,1260.25,,,0
2024-10-28,PRA3,1644.4,,,0
2024-10-29,PRA3,2360.28,,,0
2024-10-30,PRA3,1469.96,,,0
2024-10-31,PRA3,923.15,,,0
2024-11-01,PRA3,1510.87,,,0
2024-11-02,PRA3,1092.3200000000002,,,0
2024-11-03,PRA3,1100.45,,,0
2024-11-04,PRA3,1362.39,,,0
2024-11-05,PRA3,1310.27,,,0
2024-11-06,PRA3,766.29,,,0
2024-11-07,PRA3,1869.26,,,0
2024-11-08,PRA3,1200.73,,,0
2024-11-09,PRA3,2318.53,,,0
2024-11-10,PRA3,3107.17,,,0
2024-11-11,PRA3,1080.9,,,0
2024-11-12,PRA3,1938.58,,,0
2024-11-13,PRA3,864.08,,,0
2024-11-14,PRA3,1752.22,,,0
2024-11-15,PRA3,1502.71,,,0
2024-11-16,PRA3,1759.45,,,0
2024-11-17,PRA3,1772.34,,,0
2024-11-18,PRA3,825.08,,,0
2024-11-19,PRA3,2346.72,,,0
2024-11-20,PRA3,2615.03,,,0
2024-11-21,PRA3,1142.23,,,0
2024-11-22,PRA3,3132.91,,,0
2024-11-23,PRA3,922.89,,,0
2024-11-24,PRA3,1518.44,,,0
2024-11-25,PRA3,1461.2,,,0
2024-11-26,PRA3,1844.99,,,0
2024-11-27,PRA3,1823.24,,,0
2024-11-28,PRA3,900.5,,,0
2024-11-29,PRA3,2409.84,,,0
2024-11-30,PRA3,2015.83,,,0
2024-12-01,PRA3,1661.36,,,0
2024-12-02,PRA3,951.58,,,0
2024-12-03,PRA3,1628.78,,,0
2024-12-04,PRA3,1581.5,,,0
2024-12-05,PRA3,1029.7,,,0
2024-12-06,PRA3,2630.81,,,0
2024-12-07,PRA3,1076.32,,,0
2024-12-08,PRA3,2158.73,,,0
2024-12-09,PRA3,1630.51,,,0
2024-12-10,PRA3,1708.46,,,0
2024-12-11,PRA3,809.03,,,0
2024-12-12,PRA3,2252.87,,,0
2024-12-13,PRA3,2709.96,,,0
2024-12-14,PRA3,2646.54,,,0
2024-12-15,PRA3,1853.47,,,0
2024-12-16,PRA3,1376.36,,,0
2024-12-17,PRA3,2607.9,,,0
2024-12-18,PRA3,1679.16,,,0
2024-12-19,PRA3,1168.44,,,0
2024-12-20,PRA3,3149.88,,,0
2024-12-21,PRA3,1894.57,,,0
2024-12-22,PRA3,1185.08,,,0
2024-12-23,PRA3,1771.59,,,0
2024-12-24,PRA3,381.19,,,0
2024-12-25,PRA3,1796.43,,,0
2024-12-26,PRA3,1903.34,,,0
2024-12-27,PRA3,1899.24,,,0
2024-12-28,PRA3,1716.48,,,0
2024-12-29,PRA3,2520.53,,,0
2024-12-30,PRA3,2028.12,,,0
2024-12-31,PRA3,1869.82,,,0
2025-01-01,PRA3,1892.8001603935527,1005.6359007531704,2779.964420033935,1
2025-01-02,PRA3,1681.5065762539846,769.1433012155497,2593.8698512924193,1
2025-01-03,PRA3,1982.5352130271442,1068.3014406562397,2896.7689853980487,1
2025-01-04,PRA3,1918.92188168709,1004.397603131969,2833.446160242211,1
2025-01-05,PRA3,1880.961709500195,966.3155876157912,2795.6078313845987,1
2025-01-06,PRA3,1777.3090828874685,862.569593602999,2692.048572171938,1
2025-01-07,PRA3,1941.4815272856292,1026.6546598878663,2856.308394683392,1
2025-01-08,PRA3,1914.792910280864,999.3856570329168,2830.200163528811,1
2025-01-09,PRA3,1688.0779683880953,772.5064949776298,2603.649441798561,1
2025-01-10,PRA3,1985.5729019516405,1069.8968126565107,2901.24899124677,1
2025-01-11,PRA3,1921.1498456461532,1005.3808434670475,2836.918847825259,1
2025-01-12,PRA3,1883.0041302823831,967.1449461339123,2798.863314430854,1
2025-01-13,PRA3,1779.3089876648962,863.3602048237317,2695.2577705060608,1
2025-01-14,PRA3,1943.471689798797,1027.433438719059,2859.5099408785345,1
2025-01-15,PRA3,1916.7808404179311,1000.1538700442052,2833.407810791657,1
2025-01-16,PRA3,1690.0653869907883,773.2691423971083,2606.8616315844683,1
2025-01-17,PRA3,1987.560203339579,1070.6551832795312,2904.4652233996267,1
2025-01-18,PRA3,1923.1371201750978,1006.1352264845661,2840.1390138656297,1
2025-01-19,PRA3,1884.991398656765,967.8954406142627,2802.0873566992677,1
2025-01-20,PRA3,1781.2962546290005,864.1068274621365,2698.4856817958644,1
2025-01-21,PRA3,1945.4589564397452,1028.1761934876567,2862.7417193918336,1
2025-01-22,PRA3,1918.7681069848304,1000.8872416040327,2836.648972365628,1
2025-01-23,PRA3,1692.0526535407196,773.9972703291919,2610.1080367522472,1
2025-01-24,PRA3,1989.5474698856221,1071.3790577680427,2907.715882003202,1
2025-01-25,PRA3,1925.1243867202502,1006.8550630493694,2843.393710391131,1
2025-01-26,PRA3,1886.9786652017133,968.6113211043305,2805.3460092990963,1
2025-01-27,PRA3,1783.2835211739018,864.8187646670804,2701.7482776807233,1
2025-01-28,PRA3,1947.4462229846358,1028.8841905204931,2866.0082554487785,1
